User-agent: *
Disallow: /
Allow: /$
Allow: /404
Allow: /500
Allow: /about
Allow: /catalog
Allow: /contacts
Allow: /delivery
Allow: /catalog/doors
Allow: /catalog/doors/1
Allow: /catalog/doors/2
Allow: /catalog/doors/3
Allow: /catalog/doors/4
Allow: /catalog/doors/5
Allow: /catalog/doors/6
Allow: /catalog/doors/7
Allow: /catalog/doors/8
Allow: /catalog/doors/9
Allow: /catalog/doors/10
Allow: /catalog/doors/11
Allow: /catalog/doors/12
Allow: /catalog/doors/13
Allow: /catalog/doors/14
Allow: /catalog/doors/15
Allow: /catalog/furnitures
Allow: /catalog/furnitures/16
Allow: /catalog/furnitures/17
Allow: /catalog/furnitures/18
Allow: /catalog/furnitures/19
Allow: /catalog/furnitures/20
Allow: /catalog/furnitures/21
Allow: /catalog/furnitures/22
Allow: /catalog/furnitures/23
Sitemap: https://stroidveri33.ru/sitemap.xml
